// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\obj\Release\net9.0/" /p:OutDir="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" /p:OutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\obj\Release\net9.0/" /p:OutDir="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" /p:OutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" --output "C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31
// command took 14.2 sec and exited with 0
// ***** Done, took 00:00:17 (17.54 sec)   *****
// Found 4 benchmarks:
//   SpellCheckBenchmarks.SpellCheck_CorrectWords: DefaultJob
//   SpellCheckBenchmarks.SpellCheck_IncorrectWords: DefaultJob
//   SpellCheckBenchmarks.Suggest_Corrections: DefaultJob
//   SpellCheckBenchmarks.LoadDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
WorkloadActual  60: 131072 op, 777889300.00 ns, 5.9348 us/op
WorkloadActual  61: 131072 op, 710477300.00 ns, 5.4205 us/op
WorkloadActual  62: 131072 op, 598417400.00 ns, 4.5656 us/op
WorkloadActual  63: 131072 op, 1218043800.00 ns, 9.2929 us/op
WorkloadActual  64: 131072 op, 775106400.00 ns, 5.9136 us/op
WorkloadActual  65: 131072 op, 593100900.00 ns, 4.5250 us/op
WorkloadActual  66: 131072 op, 786770100.00 ns, 6.0026 us/op
WorkloadActual  67: 131072 op, 611487400.00 ns, 4.6653 us/op
WorkloadActual  68: 131072 op, 608029200.00 ns, 4.6389 us/op
WorkloadActual  69: 131072 op, 616745400.00 ns, 4.7054 us/op
WorkloadActual  70: 131072 op, 676818900.00 ns, 5.1637 us/op
WorkloadActual  71: 131072 op, 636036800.00 ns, 4.8526 us/op
WorkloadActual  72: 131072 op, 641772800.00 ns, 4.8963 us/op
WorkloadActual  73: 131072 op, 843165700.00 ns, 6.4328 us/op
WorkloadActual  74: 131072 op, 866349300.00 ns, 6.6097 us/op
WorkloadActual  75: 131072 op, 1080337000.00 ns, 8.2423 us/op
WorkloadActual  76: 131072 op, 1397045500.00 ns, 10.6586 us/op
WorkloadActual  77: 131072 op, 918244900.00 ns, 7.0057 us/op
WorkloadActual  78: 131072 op, 779164900.00 ns, 5.9446 us/op
WorkloadActual  79: 131072 op, 1492017800.00 ns, 11.3832 us/op
WorkloadActual  80: 131072 op, 703310800.00 ns, 5.3658 us/op
WorkloadActual  81: 131072 op, 1341719700.00 ns, 10.2365 us/op
WorkloadActual  82: 131072 op, 1125328800.00 ns, 8.5856 us/op
WorkloadActual  83: 131072 op, 595599200.00 ns, 4.5441 us/op
WorkloadActual  84: 131072 op, 619511800.00 ns, 4.7265 us/op
WorkloadActual  85: 131072 op, 830545700.00 ns, 6.3366 us/op
WorkloadActual  86: 131072 op, 717092400.00 ns, 5.4710 us/op
WorkloadActual  87: 131072 op, 839970000.00 ns, 6.4085 us/op
WorkloadActual  88: 131072 op, 817243200.00 ns, 6.2351 us/op
WorkloadActual  89: 131072 op, 803559600.00 ns, 6.1307 us/op
WorkloadActual  90: 131072 op, 959413000.00 ns, 7.3197 us/op
WorkloadActual  91: 131072 op, 747569000.00 ns, 5.7035 us/op
WorkloadActual  92: 131072 op, 812088300.00 ns, 6.1957 us/op
WorkloadActual  93: 131072 op, 949224300.00 ns, 7.2420 us/op
WorkloadActual  94: 131072 op, 1063286800.00 ns, 8.1122 us/op
WorkloadActual  95: 131072 op, 991242200.00 ns, 7.5626 us/op
WorkloadActual  96: 131072 op, 697761900.00 ns, 5.3235 us/op
WorkloadActual  97: 131072 op, 622639800.00 ns, 4.7504 us/op
WorkloadActual  98: 131072 op, 843403500.00 ns, 6.4347 us/op
WorkloadActual  99: 131072 op, 652790100.00 ns, 4.9804 us/op
WorkloadActual  100: 131072 op, 661973700.00 ns, 5.0505 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 627538600.00 ns, 4.7877 us/op
WorkloadResult   2: 131072 op, 623976700.00 ns, 4.7606 us/op
WorkloadResult   3: 131072 op, 629501000.00 ns, 4.8027 us/op
WorkloadResult   4: 131072 op, 767694800.00 ns, 5.8570 us/op
WorkloadResult   5: 131072 op, 663970700.00 ns, 5.0657 us/op
WorkloadResult   6: 131072 op, 748809900.00 ns, 5.7130 us/op
WorkloadResult   7: 131072 op, 699628000.00 ns, 5.3377 us/op
WorkloadResult   8: 131072 op, 738560900.00 ns, 5.6348 us/op
WorkloadResult   9: 131072 op, 673769600.00 ns, 5.1405 us/op
WorkloadResult  10: 131072 op, 797826600.00 ns, 6.0869 us/op
WorkloadResult  11: 131072 op, 677680500.00 ns, 5.1703 us/op
WorkloadResult  12: 131072 op, 712245300.00 ns, 5.4340 us/op
WorkloadResult  13: 131072 op, 714116200.00 ns, 5.4483 us/op
WorkloadResult  14: 131072 op, 681651000.00 ns, 5.2006 us/op
WorkloadResult  15: 131072 op, 600761000.00 ns, 4.5834 us/op
WorkloadResult  16: 131072 op, 590018300.00 ns, 4.5015 us/op
WorkloadResult  17: 131072 op, 684752900.00 ns, 5.2243 us/op
WorkloadResult  18: 131072 op, 595059000.00 ns, 4.5399 us/op
WorkloadResult  19: 131072 op, 613200900.00 ns, 4.6784 us/op
WorkloadResult  20: 131072 op, 635341700.00 ns, 4.8473 us/op
WorkloadResult  21: 131072 op, 681826900.00 ns, 5.2019 us/op
WorkloadResult  22: 131072 op, 591358300.00 ns, 4.5117 us/op
WorkloadResult  23: 131072 op, 521879300.00 ns, 3.9816 us/op
WorkloadResult  24: 131072 op, 552181800.00 ns, 4.2128 us/op
WorkloadResult  25: 131072 op, 541283800.00 ns, 4.1297 us/op
WorkloadResult  26: 131072 op, 519323000.00 ns, 3.9621 us/op
WorkloadResult  27: 131072 op, 530575400.00 ns, 4.0480 us/op
WorkloadResult  28: 131072 op, 621003800.00 ns, 4.7379 us/op
WorkloadResult  29: 131072 op, 954094100.00 ns, 7.2792 us/op
WorkloadResult  30: 131072 op, 573455600.00 ns, 4.3751 us/op
WorkloadResult  31: 131072 op, 524629800.00 ns, 4.0026 us/op
WorkloadResult  32: 131072 op, 535845600.00 ns, 4.0882 us/op
WorkloadResult  33: 131072 op, 509676400.00 ns, 3.8885 us/op
WorkloadResult  34: 131072 op, 578741200.00 ns, 4.4154 us/op
WorkloadResult  35: 131072 op, 525407200.00 ns, 4.0085 us/op
WorkloadResult  36: 131072 op, 490717400.00 ns, 3.7439 us/op
WorkloadResult  37: 131072 op, 511579200.00 ns, 3.9030 us/op
WorkloadResult  38: 131072 op, 564334700.00 ns, 4.3055 us/op
WorkloadResult  39: 131072 op, 521042800.00 ns, 3.9752 us/op
WorkloadResult  40: 131072 op, 506514600.00 ns, 3.8644 us/op
WorkloadResult  41: 131072 op, 506316800.00 ns, 3.8629 us/op
WorkloadResult  42: 131072 op, 536354300.00 ns, 4.0921 us/op
WorkloadResult  43: 131072 op, 684920200.00 ns, 5.2255 us/op
WorkloadResult  44: 131072 op, 565286900.00 ns, 4.3128 us/op
WorkloadResult  45: 131072 op, 501042200.00 ns, 3.8226 us/op
WorkloadResult  46: 131072 op, 536938300.00 ns, 4.0965 us/op
WorkloadResult  47: 131072 op, 552255400.00 ns, 4.2134 us/op
WorkloadResult  48: 131072 op, 515054600.00 ns, 3.9296 us/op
WorkloadResult  49: 131072 op, 520577500.00 ns, 3.9717 us/op
WorkloadResult  50: 131072 op, 502775600.00 ns, 3.8359 us/op
WorkloadResult  51: 131072 op, 591167000.00 ns, 4.5102 us/op
WorkloadResult  52: 131072 op, 568465800.00 ns, 4.3370 us/op
WorkloadResult  53: 131072 op, 612213900.00 ns, 4.6708 us/op
WorkloadResult  54: 131072 op, 653955600.00 ns, 4.9893 us/op
WorkloadResult  55: 131072 op, 1094918700.00 ns, 8.3536 us/op
WorkloadResult  56: 131072 op, 916941600.00 ns, 6.9957 us/op
WorkloadResult  57: 131072 op, 640857200.00 ns, 4.8894 us/op
WorkloadResult  58: 131072 op, 777447300.00 ns, 5.9315 us/op
WorkloadResult  59: 131072 op, 710035300.00 ns, 5.4171 us/op
WorkloadResult  60: 131072 op, 597975400.00 ns, 4.5622 us/op
WorkloadResult  61: 131072 op, 774664400.00 ns, 5.9102 us/op
WorkloadResult  62: 131072 op, 592658900.00 ns, 4.5216 us/op
WorkloadResult  63: 131072 op, 786328100.00 ns, 5.9992 us/op
WorkloadResult  64: 131072 op, 611045400.00 ns, 4.6619 us/op
WorkloadResult  65: 131072 op, 607587200.00 ns, 4.6355 us/op
WorkloadResult  66: 131072 op, 616303400.00 ns, 4.7020 us/op
WorkloadResult  67: 131072 op, 676376900.00 ns, 5.1603 us/op
WorkloadResult  68: 131072 op, 635594800.00 ns, 4.8492 us/op
WorkloadResult  69: 131072 op, 641330800.00 ns, 4.8930 us/op
WorkloadResult  70: 131072 op, 842723700.00 ns, 6.4295 us/op
WorkloadResult  71: 131072 op, 865907300.00 ns, 6.6063 us/op
WorkloadResult  72: 131072 op, 1079895000.00 ns, 8.2389 us/op
WorkloadResult  73: 131072 op, 917802900.00 ns, 7.0023 us/op
WorkloadResult  74: 131072 op, 778722900.00 ns, 5.9412 us/op
WorkloadResult  75: 131072 op, 702868800.00 ns, 5.3625 us/op
WorkloadResult  76: 131072 op, 595157200.00 ns, 4.5407 us/op
WorkloadResult  77: 131072 op, 619069800.00 ns, 4.7231 us/op
WorkloadResult  78: 131072 op, 830103700.00 ns, 6.3332 us/op
WorkloadResult  79: 131072 op, 716650400.00 ns, 5.4676 us/op
WorkloadResult  80: 131072 op, 839528000.00 ns, 6.4051 us/op
WorkloadResult  81: 131072 op, 816801200.00 ns, 6.2317 us/op
WorkloadResult  82: 131072 op, 803117600.00 ns, 6.1273 us/op
WorkloadResult  83: 131072 op, 958971000.00 ns, 7.3164 us/op
WorkloadResult  84: 131072 op, 747127000.00 ns, 5.7001 us/op
WorkloadResult  85: 131072 op, 811646300.00 ns, 6.1924 us/op
WorkloadResult  86: 131072 op, 948782300.00 ns, 7.2386 us/op
WorkloadResult  87: 131072 op, 1062844800.00 ns, 8.1089 us/op
WorkloadResult  88: 131072 op, 990800200.00 ns, 7.5592 us/op
WorkloadResult  89: 131072 op, 697319900.00 ns, 5.3201 us/op
WorkloadResult  90: 131072 op, 622197800.00 ns, 4.7470 us/op
WorkloadResult  91: 131072 op, 842961500.00 ns, 6.4313 us/op
WorkloadResult  92: 131072 op, 652348100.00 ns, 4.9770 us/op
WorkloadResult  93: 131072 op, 661531700.00 ns, 5.0471 us/op
// GC:  0 0 0 400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 48304 has exited with code 0.

Mean = 5.149 μs, StdErr = 0.113 μs (2.19%), N = 93, StdDev = 1.090 μs
Min = 3.744 μs, Q1 = 4.337 μs, Median = 4.849 μs, Q3 = 5.713 μs, Max = 8.354 μs
IQR = 1.376 μs, LowerFence = 2.273 μs, UpperFence = 7.777 μs
ConfidenceInterval = [4.765 μs; 5.533 μs] (CI 99.9%), Margin = 0.384 μs (7.46% of Mean)
Skewness = 1.01, Kurtosis = 3.49, MValue = 2.92

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2025-11-23 19:40 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: SpellCheckBenchmarks.SpellCheck_IncorrectWords: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7c052878-16eb-46d9-b2d8-fbdf53c71c31.dll --anonymousPipes 1292 1316 --benchmarkName SpellCheckBenchmarks.SpellCheck_IncorrectWords --job Default --benchmarkId 1 in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.10 (9.0.1025.47515), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 274600.00 ns, 274.6000 us/op
WorkloadJitting  1: 1 op, 14086200.00 ns, 14.0862 ms/op

OverheadJitting  2: 16 op, 343600.00 ns, 21.4750 us/op
WorkloadJitting  2: 16 op, 25238600.00 ns, 1.5774 ms/op

WorkloadPilot    1: 16 op, 22720200.00 ns, 1.4200 ms/op
WorkloadPilot    2: 32 op, 39407000.00 ns, 1.2315 ms/op
WorkloadPilot    3: 64 op, 120834500.00 ns, 1.8880 ms/op
WorkloadPilot    4: 128 op, 163598000.00 ns, 1.2781 ms/op
WorkloadPilot    5: 256 op, 222307200.00 ns, 868.3875 us/op
WorkloadPilot    6: 512 op, 516599800.00 ns, 1.0090 ms/op

OverheadWarmup   1: 512 op, 6000.00 ns, 11.7188 ns/op
OverheadWarmup   2: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadWarmup   3: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadWarmup   4: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadWarmup   5: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadWarmup   6: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   7: 512 op, 3400.00 ns, 6.6406 ns/op

OverheadActual   1: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   2: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadActual   3: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadActual   4: 512 op, 5400.00 ns, 10.5469 ns/op
OverheadActual   5: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   6: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadActual   7: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual   8: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   9: 512 op, 7600.00 ns, 14.8438 ns/op
