// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// Found 4 benchmarks:
//   NHunspellBenchmarks.SpellCheck_CorrectWords: InProcess(Toolchain=InProcessNoEmitToolchain)
//   NHunspellBenchmarks.SpellCheck_IncorrectWords: InProcess(Toolchain=InProcessNoEmitToolchain)
//   NHunspellBenchmarks.Suggest_Corrections: InProcess(Toolchain=InProcessNoEmitToolchain)
//   NHunspellBenchmarks.LoadDictionary: InProcess(Toolchain=InProcessNoEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
OverheadWarmup   6: 32768 op, 127600.00 ns, 3.8940 ns/op

OverheadActual   1: 32768 op, 190400.00 ns, 5.8105 ns/op
OverheadActual   2: 32768 op, 127700.00 ns, 3.8971 ns/op
OverheadActual   3: 32768 op, 287700.00 ns, 8.7799 ns/op
OverheadActual   4: 32768 op, 154600.00 ns, 4.7180 ns/op
OverheadActual   5: 32768 op, 192400.00 ns, 5.8716 ns/op
OverheadActual   6: 32768 op, 177500.00 ns, 5.4169 ns/op
OverheadActual   7: 32768 op, 145400.00 ns, 4.4373 ns/op
OverheadActual   8: 32768 op, 187800.00 ns, 5.7312 ns/op
OverheadActual   9: 32768 op, 317400.00 ns, 9.6863 ns/op
OverheadActual  10: 32768 op, 176900.00 ns, 5.3986 ns/op
OverheadActual  11: 32768 op, 228800.00 ns, 6.9824 ns/op
OverheadActual  12: 32768 op, 148400.00 ns, 4.5288 ns/op
OverheadActual  13: 32768 op, 258800.00 ns, 7.8979 ns/op
OverheadActual  14: 32768 op, 205800.00 ns, 6.2805 ns/op
OverheadActual  15: 32768 op, 122300.00 ns, 3.7323 ns/op
OverheadActual  16: 32768 op, 150300.00 ns, 4.5868 ns/op
OverheadActual  17: 32768 op, 170200.00 ns, 5.1941 ns/op
OverheadActual  18: 32768 op, 242300.00 ns, 7.3944 ns/op
OverheadActual  19: 32768 op, 101200.00 ns, 3.0884 ns/op
OverheadActual  20: 32768 op, 218900.00 ns, 6.6803 ns/op

WorkloadWarmup   1: 32768 op, 895841300.00 ns, 27.3389 us/op
WorkloadWarmup   2: 32768 op, 786017200.00 ns, 23.9873 us/op
WorkloadWarmup   3: 32768 op, 726803200.00 ns, 22.1803 us/op
WorkloadWarmup   4: 32768 op, 745936800.00 ns, 22.7642 us/op
WorkloadWarmup   5: 32768 op, 815855800.00 ns, 24.8979 us/op
WorkloadWarmup   6: 32768 op, 692066100.00 ns, 21.1202 us/op
WorkloadWarmup   7: 32768 op, 780862700.00 ns, 23.8300 us/op
WorkloadWarmup   8: 32768 op, 640325100.00 ns, 19.5412 us/op

WorkloadActual   1: 32768 op, 760883000.00 ns, 23.2203 us/op
WorkloadActual   2: 32768 op, 939687600.00 ns, 28.6770 us/op
WorkloadActual   3: 32768 op, 940140900.00 ns, 28.6908 us/op
WorkloadActual   4: 32768 op, 857903000.00 ns, 26.1811 us/op
WorkloadActual   5: 32768 op, 1184974300.00 ns, 36.1625 us/op
WorkloadActual   6: 32768 op, 1323637000.00 ns, 40.3942 us/op
WorkloadActual   7: 32768 op, 1086237900.00 ns, 33.1493 us/op
WorkloadActual   8: 32768 op, 791514600.00 ns, 24.1551 us/op
WorkloadActual   9: 32768 op, 734937400.00 ns, 22.4285 us/op
WorkloadActual  10: 32768 op, 771511300.00 ns, 23.5447 us/op
WorkloadActual  11: 32768 op, 728940800.00 ns, 22.2455 us/op
WorkloadActual  12: 32768 op, 799696100.00 ns, 24.4048 us/op
WorkloadActual  13: 32768 op, 724279300.00 ns, 22.1033 us/op
WorkloadActual  14: 32768 op, 756564000.00 ns, 23.0885 us/op
WorkloadActual  15: 32768 op, 683211800.00 ns, 20.8500 us/op
WorkloadActual  16: 32768 op, 696794900.00 ns, 21.2645 us/op
WorkloadActual  17: 32768 op, 741425200.00 ns, 22.6265 us/op
WorkloadActual  18: 32768 op, 674311400.00 ns, 20.5784 us/op
WorkloadActual  19: 32768 op, 745792800.00 ns, 22.7598 us/op
WorkloadActual  20: 32768 op, 815815800.00 ns, 24.8967 us/op
WorkloadActual  21: 32768 op, 767533900.00 ns, 23.4233 us/op
WorkloadActual  22: 32768 op, 664422000.00 ns, 20.2766 us/op
WorkloadActual  23: 32768 op, 860750100.00 ns, 26.2680 us/op
WorkloadActual  24: 32768 op, 644197500.00 ns, 19.6593 us/op
WorkloadActual  25: 32768 op, 593512100.00 ns, 18.1126 us/op
WorkloadActual  26: 32768 op, 598679400.00 ns, 18.2702 us/op
WorkloadActual  27: 32768 op, 591057500.00 ns, 18.0376 us/op
WorkloadActual  28: 32768 op, 657868800.00 ns, 20.0766 us/op
WorkloadActual  29: 32768 op, 576579600.00 ns, 17.5958 us/op
WorkloadActual  30: 32768 op, 594959500.00 ns, 18.1567 us/op
WorkloadActual  31: 32768 op, 625487000.00 ns, 19.0883 us/op
WorkloadActual  32: 32768 op, 633556700.00 ns, 19.3346 us/op
WorkloadActual  33: 32768 op, 645155600.00 ns, 19.6886 us/op
WorkloadActual  34: 32768 op, 1278834100.00 ns, 39.0269 us/op
WorkloadActual  35: 32768 op, 1600794500.00 ns, 48.8524 us/op
WorkloadActual  36: 32768 op, 1371077500.00 ns, 41.8420 us/op
WorkloadActual  37: 32768 op, 885856100.00 ns, 27.0342 us/op
WorkloadActual  38: 32768 op, 850661200.00 ns, 25.9601 us/op
WorkloadActual  39: 32768 op, 929883200.00 ns, 28.3778 us/op
WorkloadActual  40: 32768 op, 695921700.00 ns, 21.2378 us/op
WorkloadActual  41: 32768 op, 709770100.00 ns, 21.6605 us/op
WorkloadActual  42: 32768 op, 838949200.00 ns, 25.6027 us/op
WorkloadActual  43: 32768 op, 680028700.00 ns, 20.7528 us/op
WorkloadActual  44: 32768 op, 674871100.00 ns, 20.5954 us/op
WorkloadActual  45: 32768 op, 658989600.00 ns, 20.1108 us/op
WorkloadActual  46: 32768 op, 706135700.00 ns, 21.5496 us/op
WorkloadActual  47: 32768 op, 771510300.00 ns, 23.5446 us/op
WorkloadActual  48: 32768 op, 649969600.00 ns, 19.8355 us/op
WorkloadActual  49: 32768 op, 677762700.00 ns, 20.6837 us/op
WorkloadActual  50: 32768 op, 708675000.00 ns, 21.6270 us/op
WorkloadActual  51: 32768 op, 754246900.00 ns, 23.0178 us/op
WorkloadActual  52: 32768 op, 746616200.00 ns, 22.7849 us/op
WorkloadActual  53: 32768 op, 738887500.00 ns, 22.5491 us/op
WorkloadActual  54: 32768 op, 716950200.00 ns, 21.8796 us/op
WorkloadActual  55: 32768 op, 662952700.00 ns, 20.2317 us/op
WorkloadActual  56: 32768 op, 749161800.00 ns, 22.8626 us/op
WorkloadActual  57: 32768 op, 658221500.00 ns, 20.0873 us/op
WorkloadActual  58: 32768 op, 676045100.00 ns, 20.6313 us/op
WorkloadActual  59: 32768 op, 681966300.00 ns, 20.8120 us/op
WorkloadActual  60: 32768 op, 703902900.00 ns, 21.4814 us/op
WorkloadActual  61: 32768 op, 610859400.00 ns, 18.6419 us/op
WorkloadActual  62: 32768 op, 607415500.00 ns, 18.5368 us/op
WorkloadActual  63: 32768 op, 654974000.00 ns, 19.9882 us/op
WorkloadActual  64: 32768 op, 652918000.00 ns, 19.9255 us/op
WorkloadActual  65: 32768 op, 596439700.00 ns, 18.2019 us/op
WorkloadActual  66: 32768 op, 555613100.00 ns, 16.9560 us/op
WorkloadActual  67: 32768 op, 788363200.00 ns, 24.0589 us/op
WorkloadActual  68: 32768 op, 886222500.00 ns, 27.0454 us/op
WorkloadActual  69: 32768 op, 813984800.00 ns, 24.8408 us/op
WorkloadActual  70: 32768 op, 762763300.00 ns, 23.2777 us/op
WorkloadActual  71: 32768 op, 698482600.00 ns, 21.3160 us/op
WorkloadActual  72: 32768 op, 635799000.00 ns, 19.4030 us/op
WorkloadActual  73: 32768 op, 591236200.00 ns, 18.0431 us/op
WorkloadActual  74: 32768 op, 647305200.00 ns, 19.7542 us/op
WorkloadActual  75: 32768 op, 935437300.00 ns, 28.5473 us/op
WorkloadActual  76: 32768 op, 810482800.00 ns, 24.7340 us/op
WorkloadActual  77: 32768 op, 697823300.00 ns, 21.2959 us/op
WorkloadActual  78: 32768 op, 701851400.00 ns, 21.4188 us/op
WorkloadActual  79: 32768 op, 666510000.00 ns, 20.3403 us/op
WorkloadActual  80: 32768 op, 619008300.00 ns, 18.8906 us/op
WorkloadActual  81: 32768 op, 619582300.00 ns, 18.9082 us/op
WorkloadActual  82: 32768 op, 639986200.00 ns, 19.5308 us/op
WorkloadActual  83: 32768 op, 559415600.00 ns, 17.0720 us/op
WorkloadActual  84: 32768 op, 638192900.00 ns, 19.4761 us/op
WorkloadActual  85: 32768 op, 972997000.00 ns, 29.6935 us/op
WorkloadActual  86: 32768 op, 1138593400.00 ns, 34.7471 us/op
WorkloadActual  87: 32768 op, 721178200.00 ns, 22.0086 us/op
WorkloadActual  88: 32768 op, 622526300.00 ns, 18.9980 us/op
WorkloadActual  89: 32768 op, 607631700.00 ns, 18.5434 us/op
WorkloadActual  90: 32768 op, 555703400.00 ns, 16.9587 us/op
WorkloadActual  91: 32768 op, 569493200.00 ns, 17.3796 us/op
WorkloadActual  92: 32768 op, 602686300.00 ns, 18.3925 us/op
WorkloadActual  93: 32768 op, 625149000.00 ns, 19.0780 us/op
WorkloadActual  94: 32768 op, 609106800.00 ns, 18.5885 us/op
WorkloadActual  95: 32768 op, 615680800.00 ns, 18.7891 us/op
WorkloadActual  96: 32768 op, 631473700.00 ns, 19.2710 us/op
WorkloadActual  97: 32768 op, 637488400.00 ns, 19.4546 us/op
WorkloadActual  98: 32768 op, 582507300.00 ns, 17.7767 us/op
WorkloadActual  99: 32768 op, 549734100.00 ns, 16.7766 us/op
WorkloadActual  100: 32768 op, 629113600.00 ns, 19.1990 us/op

WorkloadResult   1: 32768 op, 760700350.00 ns, 23.2147 us/op
WorkloadResult   2: 32768 op, 939504950.00 ns, 28.6714 us/op
WorkloadResult   3: 32768 op, 939958250.00 ns, 28.6852 us/op
WorkloadResult   4: 32768 op, 857720350.00 ns, 26.1755 us/op
WorkloadResult   5: 32768 op, 791331950.00 ns, 24.1495 us/op
WorkloadResult   6: 32768 op, 734754750.00 ns, 22.4229 us/op
WorkloadResult   7: 32768 op, 771328650.00 ns, 23.5391 us/op
WorkloadResult   8: 32768 op, 728758150.00 ns, 22.2399 us/op
WorkloadResult   9: 32768 op, 799513450.00 ns, 24.3992 us/op
WorkloadResult  10: 32768 op, 724096650.00 ns, 22.0977 us/op
WorkloadResult  11: 32768 op, 756381350.00 ns, 23.0829 us/op
WorkloadResult  12: 32768 op, 683029150.00 ns, 20.8444 us/op
WorkloadResult  13: 32768 op, 696612250.00 ns, 21.2589 us/op
WorkloadResult  14: 32768 op, 741242550.00 ns, 22.6209 us/op
WorkloadResult  15: 32768 op, 674128750.00 ns, 20.5728 us/op
WorkloadResult  16: 32768 op, 745610150.00 ns, 22.7542 us/op
WorkloadResult  17: 32768 op, 815633150.00 ns, 24.8911 us/op
WorkloadResult  18: 32768 op, 767351250.00 ns, 23.4177 us/op
WorkloadResult  19: 32768 op, 664239350.00 ns, 20.2710 us/op
WorkloadResult  20: 32768 op, 860567450.00 ns, 26.2624 us/op
WorkloadResult  21: 32768 op, 644014850.00 ns, 19.6538 us/op
WorkloadResult  22: 32768 op, 593329450.00 ns, 18.1070 us/op
WorkloadResult  23: 32768 op, 598496750.00 ns, 18.2647 us/op
WorkloadResult  24: 32768 op, 590874850.00 ns, 18.0321 us/op
WorkloadResult  25: 32768 op, 657686150.00 ns, 20.0710 us/op
WorkloadResult  26: 32768 op, 576396950.00 ns, 17.5902 us/op
WorkloadResult  27: 32768 op, 594776850.00 ns, 18.1511 us/op
WorkloadResult  28: 32768 op, 625304350.00 ns, 19.0828 us/op
WorkloadResult  29: 32768 op, 633374050.00 ns, 19.3290 us/op
WorkloadResult  30: 32768 op, 644972950.00 ns, 19.6830 us/op
WorkloadResult  31: 32768 op, 885673450.00 ns, 27.0286 us/op
WorkloadResult  32: 32768 op, 850478550.00 ns, 25.9545 us/op
WorkloadResult  33: 32768 op, 929700550.00 ns, 28.3722 us/op
WorkloadResult  34: 32768 op, 695739050.00 ns, 21.2323 us/op
WorkloadResult  35: 32768 op, 709587450.00 ns, 21.6549 us/op
WorkloadResult  36: 32768 op, 838766550.00 ns, 25.5971 us/op
WorkloadResult  37: 32768 op, 679846050.00 ns, 20.7473 us/op
WorkloadResult  38: 32768 op, 674688450.00 ns, 20.5899 us/op
WorkloadResult  39: 32768 op, 658806950.00 ns, 20.1052 us/op
WorkloadResult  40: 32768 op, 705953050.00 ns, 21.5440 us/op
WorkloadResult  41: 32768 op, 771327650.00 ns, 23.5391 us/op
WorkloadResult  42: 32768 op, 649786950.00 ns, 19.8299 us/op
WorkloadResult  43: 32768 op, 677580050.00 ns, 20.6781 us/op
WorkloadResult  44: 32768 op, 708492350.00 ns, 21.6215 us/op
WorkloadResult  45: 32768 op, 754064250.00 ns, 23.0122 us/op
WorkloadResult  46: 32768 op, 746433550.00 ns, 22.7793 us/op
WorkloadResult  47: 32768 op, 738704850.00 ns, 22.5435 us/op
WorkloadResult  48: 32768 op, 716767550.00 ns, 21.8740 us/op
WorkloadResult  49: 32768 op, 662770050.00 ns, 20.2261 us/op
WorkloadResult  50: 32768 op, 748979150.00 ns, 22.8570 us/op
WorkloadResult  51: 32768 op, 658038850.00 ns, 20.0818 us/op
WorkloadResult  52: 32768 op, 675862450.00 ns, 20.6257 us/op
WorkloadResult  53: 32768 op, 681783650.00 ns, 20.8064 us/op
WorkloadResult  54: 32768 op, 703720250.00 ns, 21.4758 us/op
WorkloadResult  55: 32768 op, 610676750.00 ns, 18.6364 us/op
WorkloadResult  56: 32768 op, 607232850.00 ns, 18.5313 us/op
WorkloadResult  57: 32768 op, 654791350.00 ns, 19.9826 us/op
WorkloadResult  58: 32768 op, 652735350.00 ns, 19.9199 us/op
WorkloadResult  59: 32768 op, 596257050.00 ns, 18.1963 us/op
WorkloadResult  60: 32768 op, 555430450.00 ns, 16.9504 us/op
WorkloadResult  61: 32768 op, 788180550.00 ns, 24.0534 us/op
WorkloadResult  62: 32768 op, 886039850.00 ns, 27.0398 us/op
WorkloadResult  63: 32768 op, 813802150.00 ns, 24.8353 us/op
WorkloadResult  64: 32768 op, 762580650.00 ns, 23.2721 us/op
WorkloadResult  65: 32768 op, 698299950.00 ns, 21.3104 us/op
WorkloadResult  66: 32768 op, 635616350.00 ns, 19.3975 us/op
WorkloadResult  67: 32768 op, 591053550.00 ns, 18.0375 us/op
WorkloadResult  68: 32768 op, 647122550.00 ns, 19.7486 us/op
WorkloadResult  69: 32768 op, 935254650.00 ns, 28.5417 us/op
WorkloadResult  70: 32768 op, 810300150.00 ns, 24.7284 us/op
WorkloadResult  71: 32768 op, 697640650.00 ns, 21.2903 us/op
WorkloadResult  72: 32768 op, 701668750.00 ns, 21.4132 us/op
WorkloadResult  73: 32768 op, 666327350.00 ns, 20.3347 us/op
WorkloadResult  74: 32768 op, 618825650.00 ns, 18.8851 us/op
WorkloadResult  75: 32768 op, 619399650.00 ns, 18.9026 us/op
WorkloadResult  76: 32768 op, 639803550.00 ns, 19.5253 us/op
WorkloadResult  77: 32768 op, 559232950.00 ns, 17.0664 us/op
WorkloadResult  78: 32768 op, 638010250.00 ns, 19.4705 us/op
WorkloadResult  79: 32768 op, 972814350.00 ns, 29.6879 us/op
WorkloadResult  80: 32768 op, 720995550.00 ns, 22.0030 us/op
WorkloadResult  81: 32768 op, 622343650.00 ns, 18.9924 us/op
WorkloadResult  82: 32768 op, 607449050.00 ns, 18.5379 us/op
WorkloadResult  83: 32768 op, 555520750.00 ns, 16.9531 us/op
WorkloadResult  84: 32768 op, 569310550.00 ns, 17.3740 us/op
WorkloadResult  85: 32768 op, 602503650.00 ns, 18.3870 us/op
WorkloadResult  86: 32768 op, 624966350.00 ns, 19.0725 us/op
WorkloadResult  87: 32768 op, 608924150.00 ns, 18.5829 us/op
WorkloadResult  88: 32768 op, 615498150.00 ns, 18.7835 us/op
WorkloadResult  89: 32768 op, 631291050.00 ns, 19.2655 us/op
WorkloadResult  90: 32768 op, 637305750.00 ns, 19.4490 us/op
WorkloadResult  91: 32768 op, 582324650.00 ns, 17.7711 us/op
WorkloadResult  92: 32768 op, 549551450.00 ns, 16.7710 us/op
WorkloadResult  93: 32768 op, 628930950.00 ns, 19.1934 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 21.346 μs, StdErr = 0.313 μs (1.47%), N = 93, StdDev = 3.021 μs
Min = 16.771 μs, Q1 = 19.083 μs, Median = 20.678 μs, Q3 = 23.012 μs, Max = 29.688 μs
IQR = 3.929 μs, LowerFence = 13.189 μs, UpperFence = 28.906 μs
ConfidenceInterval = [20.281 μs; 22.411 μs] (CI 99.9%), Margin = 1.065 μs (4.99% of Mean)
Skewness = 0.83, Kurtosis = 3.09, MValue = 2.77

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2025-11-23 19:58 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: NHunspellBenchmarks.SpellCheck_IncorrectWords: InProcess(Toolchain=InProcessNoEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET Framework 4.8.1 (4.8.9323.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: InProcess(Toolchain=InProcessNoEmitToolchain)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 1639600.00 ns, 1.6396 ms/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 10722000.00 ns, 670.1250 us/op

WorkloadPilot    1: 16 op, 11407600.00 ns, 712.9750 us/op
WorkloadPilot    2: 32 op, 22539500.00 ns, 704.3594 us/op
WorkloadPilot    3: 64 op, 44957500.00 ns, 702.4609 us/op
WorkloadPilot    4: 128 op, 91695700.00 ns, 716.3727 us/op
WorkloadPilot    5: 256 op, 179333900.00 ns, 700.5230 us/op
WorkloadPilot    6: 512 op, 356933600.00 ns, 697.1359 us/op
WorkloadPilot    7: 1024 op, 692580800.00 ns, 676.3484 us/op

OverheadWarmup   1: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   2: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   3: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   4: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   5: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   6: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   7: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   8: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   9: 1024 op, 11800.00 ns, 11.5234 ns/op

OverheadActual   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   3: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   4: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   5: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   6: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   7: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   8: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   9: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  10: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  11: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  12: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  13: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  14: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  15: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  16: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  17: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  18: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  19: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  20: 1024 op, 4600.00 ns, 4.4922 ns/op

WorkloadWarmup   1: 1024 op, 757241500.00 ns, 739.4937 us/op
WorkloadWarmup   2: 1024 op, 683071700.00 ns, 667.0622 us/op
WorkloadWarmup   3: 1024 op, 697654500.00 ns, 681.3032 us/op
WorkloadWarmup   4: 1024 op, 755597100.00 ns, 737.8878 us/op
WorkloadWarmup   5: 1024 op, 688037700.00 ns, 671.9118 us/op
WorkloadWarmup   6: 1024 op, 683318000.00 ns, 667.3027 us/op
WorkloadWarmup   7: 1024 op, 682299600.00 ns, 666.3082 us/op
WorkloadWarmup   8: 1024 op, 762647600.00 ns, 744.7730 us/op
WorkloadWarmup   9: 1024 op, 702296900.00 ns, 685.8368 us/op

WorkloadActual   1: 1024 op, 670385600.00 ns, 654.6734 us/op
WorkloadActual   2: 1024 op, 776105900.00 ns, 757.9159 us/op
WorkloadActual   3: 1024 op, 704064500.00 ns, 687.5630 us/op
WorkloadActual   4: 1024 op, 698518300.00 ns, 682.1468 us/op
WorkloadActual   5: 1024 op, 723017000.00 ns, 706.0713 us/op
WorkloadActual   6: 1024 op, 771868900.00 ns, 753.7782 us/op
WorkloadActual   7: 1024 op, 1078133000.00 ns, 1.0529 ms/op
WorkloadActual   8: 1024 op, 1141997700.00 ns, 1.1152 ms/op
WorkloadActual   9: 1024 op, 868952100.00 ns, 848.5860 us/op
WorkloadActual  10: 1024 op, 981283700.00 ns, 958.2849 us/op
WorkloadActual  11: 1024 op, 988247100.00 ns, 965.0851 us/op
WorkloadActual  12: 1024 op, 974704700.00 ns, 951.8601 us/op
WorkloadActual  13: 1024 op, 1041984300.00 ns, 1.0176 ms/op
WorkloadActual  14: 1024 op, 814851700.00 ns, 795.7536 us/op
WorkloadActual  15: 1024 op, 811929600.00 ns, 792.9000 us/op
WorkloadActual  16: 1024 op, 832532800.00 ns, 813.0203 us/op
WorkloadActual  17: 1024 op, 851132000.00 ns, 831.1836 us/op
WorkloadActual  18: 1024 op, 734972700.00 ns, 717.7468 us/op
WorkloadActual  19: 1024 op, 1091999100.00 ns, 1.0664 ms/op
WorkloadActual  20: 1024 op, 878041100.00 ns, 857.4620 us/op
WorkloadActual  21: 1024 op, 886981800.00 ns, 866.1932 us/op
WorkloadActual  22: 1024 op, 896136300.00 ns, 875.1331 us/op
WorkloadActual  23: 1024 op, 832958200.00 ns, 813.4357 us/op
WorkloadActual  24: 1024 op, 881941300.00 ns, 861.2708 us/op
WorkloadActual  25: 1024 op, 822601200.00 ns, 803.3215 us/op
WorkloadActual  26: 1024 op, 819644900.00 ns, 800.4345 us/op
WorkloadActual  27: 1024 op, 819141300.00 ns, 799.9427 us/op
WorkloadActual  28: 1024 op, 899863700.00 ns, 878.7731 us/op
WorkloadActual  29: 1024 op, 831823000.00 ns, 812.3271 us/op
WorkloadActual  30: 1024 op, 943086000.00 ns, 920.9824 us/op
WorkloadActual  31: 1024 op, 821344700.00 ns, 802.0944 us/op
WorkloadActual  32: 1024 op, 796234600.00 ns, 777.5729 us/op
WorkloadActual  33: 1024 op, 807135000.00 ns, 788.2178 us/op
WorkloadActual  34: 1024 op, 950279700.00 ns, 928.0075 us/op
WorkloadActual  35: 1024 op, 853035000.00 ns, 833.0420 us/op
WorkloadActual  36: 1024 op, 947521700.00 ns, 925.3142 us/op
WorkloadActual  37: 1024 op, 768969500.00 ns, 750.9468 us/op
WorkloadActual  38: 1024 op, 735714200.00 ns, 718.4709 us/op
WorkloadActual  39: 1024 op, 737483600.00 ns, 720.1988 us/op
WorkloadActual  40: 1024 op, 879272200.00 ns, 858.6643 us/op
WorkloadActual  41: 1024 op, 715508700.00 ns, 698.7390 us/op
WorkloadActual  42: 1024 op, 719568100.00 ns, 702.7032 us/op
WorkloadActual  43: 1024 op, 734891800.00 ns, 717.6678 us/op
WorkloadActual  44: 1024 op, 695315000.00 ns, 679.0186 us/op
WorkloadActual  45: 1024 op, 704145200.00 ns, 687.6418 us/op
WorkloadActual  46: 1024 op, 669568200.00 ns, 653.8752 us/op
WorkloadActual  47: 1024 op, 886118900.00 ns, 865.3505 us/op
WorkloadActual  48: 1024 op, 893580600.00 ns, 872.6373 us/op
WorkloadActual  49: 1024 op, 1299598000.00 ns, 1.2691 ms/op
WorkloadActual  50: 1024 op, 1185189600.00 ns, 1.1574 ms/op
WorkloadActual  51: 1024 op, 901831600.00 ns, 880.6949 us/op
