// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.23 sec)   *****
// Found 4 benchmarks:
//   NHunspellBenchmarks.SpellCheck_CorrectWords: Job-JWQWGO(Toolchain=InProcessEmitToolchain)
//   NHunspellBenchmarks.SpellCheck_IncorrectWords: Job-JWQWGO(Toolchain=InProcessEmitToolchain)
//   NHunspellBenchmarks.Suggest_Corrections: Job-JWQWGO(Toolchain=InProcessEmitToolchain)
//   NHunspellBenchmarks.LoadDictionary: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
WorkloadActual  23: 16384 op, 371094200.00 ns, 22.6498 us/op
WorkloadActual  24: 16384 op, 353858100.00 ns, 21.5978 us/op
WorkloadActual  25: 16384 op, 353632000.00 ns, 21.5840 us/op
WorkloadActual  26: 16384 op, 481431100.00 ns, 29.3842 us/op
WorkloadActual  27: 16384 op, 443964900.00 ns, 27.0975 us/op
WorkloadActual  28: 16384 op, 474881100.00 ns, 28.9844 us/op
WorkloadActual  29: 16384 op, 372798600.00 ns, 22.7538 us/op
WorkloadActual  30: 16384 op, 450583300.00 ns, 27.5014 us/op
WorkloadActual  31: 16384 op, 390613500.00 ns, 23.8412 us/op
WorkloadActual  32: 16384 op, 359592000.00 ns, 21.9478 us/op
WorkloadActual  33: 16384 op, 356867700.00 ns, 21.7815 us/op
WorkloadActual  34: 16384 op, 369414400.00 ns, 22.5473 us/op
WorkloadActual  35: 16384 op, 358184300.00 ns, 21.8618 us/op
WorkloadActual  36: 16384 op, 351448600.00 ns, 21.4507 us/op
WorkloadActual  37: 16384 op, 461515400.00 ns, 28.1687 us/op
WorkloadActual  38: 16384 op, 464987100.00 ns, 28.3806 us/op
WorkloadActual  39: 16384 op, 381647300.00 ns, 23.2939 us/op
WorkloadActual  40: 16384 op, 395807000.00 ns, 24.1581 us/op
WorkloadActual  41: 16384 op, 364994700.00 ns, 22.2775 us/op
WorkloadActual  42: 16384 op, 367933800.00 ns, 22.4569 us/op
WorkloadActual  43: 16384 op, 422022500.00 ns, 25.7582 us/op
WorkloadActual  44: 16384 op, 384887400.00 ns, 23.4917 us/op
WorkloadActual  45: 16384 op, 382324700.00 ns, 23.3352 us/op
WorkloadActual  46: 16384 op, 372001000.00 ns, 22.7051 us/op
WorkloadActual  47: 16384 op, 352308100.00 ns, 21.5032 us/op
WorkloadActual  48: 16384 op, 357349300.00 ns, 21.8109 us/op
WorkloadActual  49: 16384 op, 353398100.00 ns, 21.5697 us/op
WorkloadActual  50: 16384 op, 362617400.00 ns, 22.1324 us/op
WorkloadActual  51: 16384 op, 399580400.00 ns, 24.3885 us/op
WorkloadActual  52: 16384 op, 393890900.00 ns, 24.0412 us/op
WorkloadActual  53: 16384 op, 387076000.00 ns, 23.6252 us/op
WorkloadActual  54: 16384 op, 366077800.00 ns, 22.3436 us/op
WorkloadActual  55: 16384 op, 359243500.00 ns, 21.9265 us/op
WorkloadActual  56: 16384 op, 444363000.00 ns, 27.1218 us/op
WorkloadActual  57: 16384 op, 383852600.00 ns, 23.4285 us/op
WorkloadActual  58: 16384 op, 374700400.00 ns, 22.8699 us/op
WorkloadActual  59: 16384 op, 366140700.00 ns, 22.3475 us/op
WorkloadActual  60: 16384 op, 362551000.00 ns, 22.1284 us/op
WorkloadActual  61: 16384 op, 387637700.00 ns, 23.6595 us/op
WorkloadActual  62: 16384 op, 362331300.00 ns, 22.1149 us/op
WorkloadActual  63: 16384 op, 331361900.00 ns, 20.2247 us/op
WorkloadActual  64: 16384 op, 332427100.00 ns, 20.2897 us/op
WorkloadActual  65: 16384 op, 355874100.00 ns, 21.7208 us/op
WorkloadActual  66: 16384 op, 321753500.00 ns, 19.6383 us/op
WorkloadActual  67: 16384 op, 307962600.00 ns, 18.7965 us/op
WorkloadActual  68: 16384 op, 320499100.00 ns, 19.5617 us/op
WorkloadActual  69: 16384 op, 382582700.00 ns, 23.3510 us/op
WorkloadActual  70: 16384 op, 438725100.00 ns, 26.7777 us/op
WorkloadActual  71: 16384 op, 515096200.00 ns, 31.4390 us/op
WorkloadActual  72: 16384 op, 525962500.00 ns, 32.1022 us/op
WorkloadActual  73: 16384 op, 389018200.00 ns, 23.7438 us/op
WorkloadActual  74: 16384 op, 333543600.00 ns, 20.3579 us/op
WorkloadActual  75: 16384 op, 330215100.00 ns, 20.1547 us/op
WorkloadActual  76: 16384 op, 366687100.00 ns, 22.3808 us/op
WorkloadActual  77: 16384 op, 513638200.00 ns, 31.3500 us/op
WorkloadActual  78: 16384 op, 396588300.00 ns, 24.2058 us/op
WorkloadActual  79: 16384 op, 389571700.00 ns, 23.7776 us/op
WorkloadActual  80: 16384 op, 359689300.00 ns, 21.9537 us/op
WorkloadActual  81: 16384 op, 359772700.00 ns, 21.9588 us/op
WorkloadActual  82: 16384 op, 396713500.00 ns, 24.2135 us/op
WorkloadActual  83: 16384 op, 357537200.00 ns, 21.8223 us/op
WorkloadActual  84: 16384 op, 324774300.00 ns, 19.8227 us/op
WorkloadActual  85: 16384 op, 345485100.00 ns, 21.0867 us/op
WorkloadActual  86: 16384 op, 326070100.00 ns, 19.9017 us/op
WorkloadActual  87: 16384 op, 355415300.00 ns, 21.6928 us/op
WorkloadActual  88: 16384 op, 424785200.00 ns, 25.9268 us/op
WorkloadActual  89: 16384 op, 366225100.00 ns, 22.3526 us/op
WorkloadActual  90: 16384 op, 401083600.00 ns, 24.4802 us/op
WorkloadActual  91: 16384 op, 423122000.00 ns, 25.8253 us/op
WorkloadActual  92: 16384 op, 380714000.00 ns, 23.2369 us/op
WorkloadActual  93: 16384 op, 389901100.00 ns, 23.7977 us/op
WorkloadActual  94: 16384 op, 391680200.00 ns, 23.9063 us/op
WorkloadActual  95: 16384 op, 443700100.00 ns, 27.0813 us/op
WorkloadActual  96: 16384 op, 459563700.00 ns, 28.0495 us/op
WorkloadActual  97: 16384 op, 393841600.00 ns, 24.0382 us/op
WorkloadActual  98: 16384 op, 359486200.00 ns, 21.9413 us/op
WorkloadActual  99: 16384 op, 334783400.00 ns, 20.4336 us/op
WorkloadActual  100: 16384 op, 353327600.00 ns, 21.5654 us/op

WorkloadResult   1: 16384 op, 411500550.00 ns, 25.1160 us/op
WorkloadResult   2: 16384 op, 469405950.00 ns, 28.6503 us/op
WorkloadResult   3: 16384 op, 457808850.00 ns, 27.9424 us/op
WorkloadResult   4: 16384 op, 408648450.00 ns, 24.9419 us/op
WorkloadResult   5: 16384 op, 375194350.00 ns, 22.9000 us/op
WorkloadResult   6: 16384 op, 357414550.00 ns, 21.8149 us/op
WorkloadResult   7: 16384 op, 351705350.00 ns, 21.4664 us/op
WorkloadResult   8: 16384 op, 352928850.00 ns, 21.5411 us/op
WorkloadResult   9: 16384 op, 391663150.00 ns, 23.9052 us/op
WorkloadResult  10: 16384 op, 459036150.00 ns, 28.0173 us/op
WorkloadResult  11: 16384 op, 417405150.00 ns, 25.4764 us/op
WorkloadResult  12: 16384 op, 330746950.00 ns, 20.1872 us/op
WorkloadResult  13: 16384 op, 347122550.00 ns, 21.1867 us/op
WorkloadResult  14: 16384 op, 434754450.00 ns, 26.5353 us/op
WorkloadResult  15: 16384 op, 465507350.00 ns, 28.4123 us/op
WorkloadResult  16: 16384 op, 410328350.00 ns, 25.0445 us/op
WorkloadResult  17: 16384 op, 372926050.00 ns, 22.7616 us/op
WorkloadResult  18: 16384 op, 353100450.00 ns, 21.5515 us/op
WorkloadResult  19: 16384 op, 371043450.00 ns, 22.6467 us/op
WorkloadResult  20: 16384 op, 353807350.00 ns, 21.5947 us/op
WorkloadResult  21: 16384 op, 353581250.00 ns, 21.5809 us/op
WorkloadResult  22: 16384 op, 481380350.00 ns, 29.3811 us/op
WorkloadResult  23: 16384 op, 443914150.00 ns, 27.0944 us/op
WorkloadResult  24: 16384 op, 474830350.00 ns, 28.9813 us/op
WorkloadResult  25: 16384 op, 372747850.00 ns, 22.7507 us/op
WorkloadResult  26: 16384 op, 450532550.00 ns, 27.4983 us/op
WorkloadResult  27: 16384 op, 390562750.00 ns, 23.8381 us/op
WorkloadResult  28: 16384 op, 359541250.00 ns, 21.9447 us/op
WorkloadResult  29: 16384 op, 356816950.00 ns, 21.7784 us/op
WorkloadResult  30: 16384 op, 369363650.00 ns, 22.5442 us/op
WorkloadResult  31: 16384 op, 358133550.00 ns, 21.8587 us/op
WorkloadResult  32: 16384 op, 351397850.00 ns, 21.4476 us/op
WorkloadResult  33: 16384 op, 461464650.00 ns, 28.1656 us/op
WorkloadResult  34: 16384 op, 464936350.00 ns, 28.3775 us/op
WorkloadResult  35: 16384 op, 381596550.00 ns, 23.2908 us/op
WorkloadResult  36: 16384 op, 395756250.00 ns, 24.1550 us/op
WorkloadResult  37: 16384 op, 364943950.00 ns, 22.2744 us/op
WorkloadResult  38: 16384 op, 367883050.00 ns, 22.4538 us/op
WorkloadResult  39: 16384 op, 421971750.00 ns, 25.7551 us/op
WorkloadResult  40: 16384 op, 384836650.00 ns, 23.4886 us/op
WorkloadResult  41: 16384 op, 382273950.00 ns, 23.3322 us/op
WorkloadResult  42: 16384 op, 371950250.00 ns, 22.7020 us/op
WorkloadResult  43: 16384 op, 352257350.00 ns, 21.5001 us/op
WorkloadResult  44: 16384 op, 357298550.00 ns, 21.8078 us/op
WorkloadResult  45: 16384 op, 353347350.00 ns, 21.5666 us/op
WorkloadResult  46: 16384 op, 362566650.00 ns, 22.1293 us/op
WorkloadResult  47: 16384 op, 399529650.00 ns, 24.3854 us/op
WorkloadResult  48: 16384 op, 393840150.00 ns, 24.0381 us/op
WorkloadResult  49: 16384 op, 387025250.00 ns, 23.6221 us/op
WorkloadResult  50: 16384 op, 366027050.00 ns, 22.3405 us/op
WorkloadResult  51: 16384 op, 359192750.00 ns, 21.9234 us/op
WorkloadResult  52: 16384 op, 444312250.00 ns, 27.1187 us/op
WorkloadResult  53: 16384 op, 383801850.00 ns, 23.4254 us/op
WorkloadResult  54: 16384 op, 374649650.00 ns, 22.8668 us/op
WorkloadResult  55: 16384 op, 366089950.00 ns, 22.3444 us/op
WorkloadResult  56: 16384 op, 362500250.00 ns, 22.1253 us/op
WorkloadResult  57: 16384 op, 387586950.00 ns, 23.6564 us/op
WorkloadResult  58: 16384 op, 362280550.00 ns, 22.1118 us/op
WorkloadResult  59: 16384 op, 331311150.00 ns, 20.2216 us/op
WorkloadResult  60: 16384 op, 332376350.00 ns, 20.2866 us/op
WorkloadResult  61: 16384 op, 355823350.00 ns, 21.7177 us/op
WorkloadResult  62: 16384 op, 321702750.00 ns, 19.6352 us/op
WorkloadResult  63: 16384 op, 307911850.00 ns, 18.7934 us/op
WorkloadResult  64: 16384 op, 320448350.00 ns, 19.5586 us/op
WorkloadResult  65: 16384 op, 382531950.00 ns, 23.3479 us/op
WorkloadResult  66: 16384 op, 438674350.00 ns, 26.7746 us/op
WorkloadResult  67: 16384 op, 388967450.00 ns, 23.7407 us/op
WorkloadResult  68: 16384 op, 333492850.00 ns, 20.3548 us/op
WorkloadResult  69: 16384 op, 330164350.00 ns, 20.1516 us/op
WorkloadResult  70: 16384 op, 366636350.00 ns, 22.3777 us/op
WorkloadResult  71: 16384 op, 396537550.00 ns, 24.2027 us/op
WorkloadResult  72: 16384 op, 389520950.00 ns, 23.7745 us/op
WorkloadResult  73: 16384 op, 359638550.00 ns, 21.9506 us/op
WorkloadResult  74: 16384 op, 359721950.00 ns, 21.9557 us/op
WorkloadResult  75: 16384 op, 396662750.00 ns, 24.2104 us/op
WorkloadResult  76: 16384 op, 357486450.00 ns, 21.8192 us/op
WorkloadResult  77: 16384 op, 324723550.00 ns, 19.8196 us/op
WorkloadResult  78: 16384 op, 345434350.00 ns, 21.0836 us/op
WorkloadResult  79: 16384 op, 326019350.00 ns, 19.8986 us/op
WorkloadResult  80: 16384 op, 355364550.00 ns, 21.6897 us/op
WorkloadResult  81: 16384 op, 424734450.00 ns, 25.9237 us/op
WorkloadResult  82: 16384 op, 366174350.00 ns, 22.3495 us/op
WorkloadResult  83: 16384 op, 401032850.00 ns, 24.4771 us/op
WorkloadResult  84: 16384 op, 423071250.00 ns, 25.8222 us/op
WorkloadResult  85: 16384 op, 380663250.00 ns, 23.2338 us/op
WorkloadResult  86: 16384 op, 389850350.00 ns, 23.7946 us/op
WorkloadResult  87: 16384 op, 391629450.00 ns, 23.9032 us/op
WorkloadResult  88: 16384 op, 443649350.00 ns, 27.0782 us/op
WorkloadResult  89: 16384 op, 459512950.00 ns, 28.0464 us/op
WorkloadResult  90: 16384 op, 393790850.00 ns, 24.0351 us/op
WorkloadResult  91: 16384 op, 359435450.00 ns, 21.9382 us/op
WorkloadResult  92: 16384 op, 334732650.00 ns, 20.4305 us/op
WorkloadResult  93: 16384 op, 353276850.00 ns, 21.5623 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384


Mean = 23.369 μs, StdErr = 0.257 μs (1.10%), N = 93, StdDev = 2.478 μs
Min = 18.793 μs, Q1 = 21.718 μs, Median = 22.751 μs, Q3 = 24.385 μs, Max = 29.381 μs
IQR = 2.668 μs, LowerFence = 17.716 μs, UpperFence = 28.387 μs
ConfidenceInterval = [22.495 μs; 24.242 μs] (CI 99.9%), Margin = 0.873 μs (3.74% of Mean)
Skewness = 0.69, Kurtosis = 2.7, MValue = 2.82

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2025-11-23 20:16 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: NHunspellBenchmarks.SpellCheck_IncorrectWords: Job-JWQWGO(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET Framework 4.8.1 (4.8.9323.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 261100.00 ns, 261.1000 us/op
WorkloadJitting  1: 1 op, 2693700.00 ns, 2.6937 ms/op

OverheadJitting  2: 16 op, 692800.00 ns, 43.3000 us/op
WorkloadJitting  2: 16 op, 30077900.00 ns, 1.8799 ms/op

WorkloadPilot    1: 16 op, 21208800.00 ns, 1.3256 ms/op
WorkloadPilot    2: 32 op, 45069000.00 ns, 1.4084 ms/op
WorkloadPilot    3: 64 op, 77793600.00 ns, 1.2155 ms/op
WorkloadPilot    4: 128 op, 142147100.00 ns, 1.1105 ms/op
WorkloadPilot    5: 256 op, 240454900.00 ns, 939.2770 us/op
WorkloadPilot    6: 512 op, 441403500.00 ns, 862.1162 us/op
WorkloadPilot    7: 1024 op, 855788100.00 ns, 835.7306 us/op

OverheadWarmup   1: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadWarmup   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   3: 1024 op, 16700.00 ns, 16.3086 ns/op
OverheadWarmup   4: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadWarmup   5: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   6: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadWarmup   7: 1024 op, 3700.00 ns, 3.6133 ns/op

OverheadActual   1: 1024 op, 15800.00 ns, 15.4297 ns/op
OverheadActual   2: 1024 op, 9500.00 ns, 9.2773 ns/op
OverheadActual   3: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   4: 1024 op, 14600.00 ns, 14.2578 ns/op
OverheadActual   5: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   6: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   7: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   8: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual   9: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  10: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  11: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  12: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  13: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  14: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  15: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  16: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual  17: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  18: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  19: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual  20: 1024 op, 3200.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 1024 op, 985729900.00 ns, 962.6269 us/op
WorkloadWarmup   2: 1024 op, 1167576600.00 ns, 1.1402 ms/op
WorkloadWarmup   3: 1024 op, 1304982800.00 ns, 1.2744 ms/op
WorkloadWarmup   4: 1024 op, 1050087600.00 ns, 1.0255 ms/op
WorkloadWarmup   5: 1024 op, 1263110800.00 ns, 1.2335 ms/op
WorkloadWarmup   6: 1024 op, 1197556500.00 ns, 1.1695 ms/op

WorkloadActual   1: 1024 op, 1034147300.00 ns, 1.0099 ms/op
WorkloadActual   2: 1024 op, 1017019200.00 ns, 993.1828 us/op
WorkloadActual   3: 1024 op, 896110600.00 ns, 875.1080 us/op
WorkloadActual   4: 1024 op, 1001328000.00 ns, 977.8594 us/op
WorkloadActual   5: 1024 op, 924821700.00 ns, 903.1462 us/op
WorkloadActual   6: 1024 op, 955691100.00 ns, 933.2921 us/op
WorkloadActual   7: 1024 op, 950812500.00 ns, 928.5278 us/op
WorkloadActual   8: 1024 op, 783616600.00 ns, 765.2506 us/op
WorkloadActual   9: 1024 op, 1044921300.00 ns, 1.0204 ms/op
WorkloadActual  10: 1024 op, 928086100.00 ns, 906.3341 us/op
WorkloadActual  11: 1024 op, 879620700.00 ns, 859.0046 us/op
WorkloadActual  12: 1024 op, 1219753400.00 ns, 1.1912 ms/op
WorkloadActual  13: 1024 op, 1574052200.00 ns, 1.5372 ms/op
WorkloadActual  14: 1024 op, 1309701400.00 ns, 1.2790 ms/op
WorkloadActual  15: 1024 op, 925748200.00 ns, 904.0510 us/op
WorkloadActual  16: 1024 op, 970142000.00 ns, 947.4043 us/op
WorkloadActual  17: 1024 op, 966374800.00 ns, 943.7254 us/op
WorkloadActual  18: 1024 op, 988627200.00 ns, 965.4563 us/op
WorkloadActual  19: 1024 op, 871056800.00 ns, 850.6414 us/op
WorkloadActual  20: 1024 op, 794278500.00 ns, 775.6626 us/op
WorkloadActual  21: 1024 op, 753925200.00 ns, 736.2551 us/op
WorkloadActual  22: 1024 op, 845657900.00 ns, 825.8378 us/op
WorkloadActual  23: 1024 op, 941697100.00 ns, 919.6261 us/op
WorkloadActual  24: 1024 op, 1081121200.00 ns, 1.0558 ms/op
WorkloadActual  25: 1024 op, 897042700.00 ns, 876.0183 us/op
WorkloadActual  26: 1024 op, 928431300.00 ns, 906.6712 us/op
WorkloadActual  27: 1024 op, 1066051600.00 ns, 1.0411 ms/op
WorkloadActual  28: 1024 op, 906285600.00 ns, 885.0445 us/op
WorkloadActual  29: 1024 op, 991196700.00 ns, 967.9655 us/op
WorkloadActual  30: 1024 op, 941837600.00 ns, 919.7633 us/op
WorkloadActual  31: 1024 op, 885514300.00 ns, 864.7601 us/op
WorkloadActual  32: 1024 op, 941866000.00 ns, 919.7910 us/op
WorkloadActual  33: 1024 op, 873186600.00 ns, 852.7213 us/op
WorkloadActual  34: 1024 op, 762342400.00 ns, 744.4750 us/op
WorkloadActual  35: 1024 op, 970905600.00 ns, 948.1500 us/op
WorkloadActual  36: 1024 op, 785604700.00 ns, 767.1921 us/op
WorkloadActual  37: 1024 op, 913913000.00 ns, 892.4932 us/op
WorkloadActual  38: 1024 op, 1198949300.00 ns, 1.1708 ms/op
WorkloadActual  39: 1024 op, 908417000.00 ns, 887.1260 us/op
WorkloadActual  40: 1024 op, 1023215600.00 ns, 999.2340 us/op
WorkloadActual  41: 1024 op, 915440500.00 ns, 893.9849 us/op
WorkloadActual  42: 1024 op, 886617900.00 ns, 865.8378 us/op
WorkloadActual  43: 1024 op, 1071212200.00 ns, 1.0461 ms/op
WorkloadActual  44: 1024 op, 897105100.00 ns, 876.0792 us/op
WorkloadActual  45: 1024 op, 977427200.00 ns, 954.5188 us/op
WorkloadActual  46: 1024 op, 889182400.00 ns, 868.3422 us/op
WorkloadActual  47: 1024 op, 836773500.00 ns, 817.1616 us/op
WorkloadActual  48: 1024 op, 1036724800.00 ns, 1.0124 ms/op
WorkloadActual  49: 1024 op, 1001956000.00 ns, 978.4727 us/op
WorkloadActual  50: 1024 op, 1073445400.00 ns, 1.0483 ms/op
WorkloadActual  51: 1024 op, 1012872800.00 ns, 989.1336 us/op
WorkloadActual  52: 1024 op, 981659900.00 ns, 958.6522 us/op
WorkloadActual  53: 1024 op, 978822800.00 ns, 955.8816 us/op
WorkloadActual  54: 1024 op, 915929900.00 ns, 894.4628 us/op
WorkloadActual  55: 1024 op, 964187600.00 ns, 941.5895 us/op
WorkloadActual  56: 1024 op, 950275700.00 ns, 928.0036 us/op
